3,3,2,6.09919,35144,53086
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1578
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4822
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.89403,4775,4876
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1840
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3829
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.59793,3865,3854
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1902
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4218
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49285
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49612
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49719
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49119
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49706
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,49867
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49494
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50214
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50420
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51684
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,51911
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,52015
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,53005
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,53601
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1848
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3830
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49916
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,50311
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,50429
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,54883
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,55235
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1707
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4516
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49666
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49892
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49996
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50183
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50776
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1550
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4093
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49183
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49608
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49709
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49148
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49570
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49671
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49113
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49466
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1808
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4148
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49077
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49646
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1863
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4028
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49429
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49844
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49961
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49904
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50637
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50800
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,50803
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1876
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4216
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49190
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49790
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1553
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4082
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50257
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,50858
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,2088
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4927
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,53055
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,53803
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1803
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4147
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50319
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50547
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50653
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49276
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49859
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50018
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,50020
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1860
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4022
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50569
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50795
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50899
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50415
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,51168
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1837
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3823
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50803
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,51400
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1360
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4750
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49855
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50426
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1857
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3842
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49445
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49869
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49972
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,48909
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49303
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49424
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49960
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50544
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50703
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50202
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50768
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1799
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4139
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.69548,4177,4173
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1832
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4177
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,48958
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49557
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1887
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4127
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52543
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,53083
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,53183
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50617
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,51009
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,51129
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49911
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50374
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50474
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,53302
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,53870
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,2103
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4647
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,53889
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,54456
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1834
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3811
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51635
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,52058
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1860
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4028
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.63245,4092,4051
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1550
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4220
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49121
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49552
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49652
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49556
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49907
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1710
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4206
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,54625
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,55156
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,55259
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50807
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,51307
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,51430
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51090
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,51441
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1832
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3862
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49184
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49534
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1899
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4224
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49626
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,50124
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,50245
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,53252
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,53838
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,54001
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,54003
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1861
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4026
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52334
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,52726
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,52846
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49250
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49827
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,49987
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,48992
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49384
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49503
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51004
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,51399
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,51555
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49276
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49701
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49800
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49286
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49638
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1869
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4033
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49114
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49546
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49643
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49225
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49659
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49761
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49095
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49691
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1580
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4615
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50199
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50726
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50826
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,53574
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,53854
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,53960
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49402
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49629
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49735
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50862
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,51461
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1898
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4315
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49117
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49714
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1558
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4109
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50074
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50788
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32468,1771,1834
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61677,3828,3817
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49551
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49941
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,50060
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50002
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,50351
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1892
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4209
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51257
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,51680
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,51778
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49123
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49517
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49638
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52356
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,52924
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1474
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,5211
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49490
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50064
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1567
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4605
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49353
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49704
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.31052,1987,2123
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.64393,3988,4083
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.62674,4024,4112
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61733,4040,4116
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52619
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,53052
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1550
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4069
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71755,4199,4087
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1360
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4727
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49027
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49377
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1359
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4743
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.96408,4510,4761
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1805
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4159
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.69548,4177,4282
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1505
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,5769
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.96408,4510,5792
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1898
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4218
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49135
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49528
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49647
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49511
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50079
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1896
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4252
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49025
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49640
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1362
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4801
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
